Dataset,SVM,adaboost,bagging,decision_tree,extratree,gaussian_nb,knn,qda,randomforest,stack,voting,xgboost
annealing,0.765062191536285,0.807126292877835,0.94327662981964,0.950709649877725,0.918997529306101,0.632192560244746,0.893854682425131,0.796927851790023,0.936588984143491,0.915871330672707,0.806735662571303,0.920024521639484
breast-cancer-wisc-diag,0.966296280281091,0.95751295548346,0.960993953760698,0.93656890105263,0.948573356475215,0.936361148363215,0.960938345641668,0.961030126380757,0.954083287584147,0.969881757826956,0.973351210708721,0.955745266916472
breast-cancer-wisc-prog,0.787773990637662,0.771460407543822,0.712252232185846,0.671869223130086,0.724306635626336,0.637631846166154,0.733893374143228,0.749236767776892,0.735523960136938,0.81424864817722,0.775410475799159,0.755902247036773
congressional-voting,0.478735311240879,0.487173295861874,0.481601602187756,0.495630896517381,0.492771262165955,0.50402283257901,0.495437561962442,0.519440762745572,0.50447809976862,0.493033866637742,0.499083798262169,0.519147403286014
conn-bench-sonar-mines-rocks,0.830511300009782,0.757078083230596,0.804704446119726,0.698692988547605,0.819238652934961,0.63210282818068,0.762623040119342,0.805747293159542,0.775722883406432,0.789751186209054,0.80684875610614,0.825589055086487
conn-bench-vowel-deterding,0.995670074997983,0.562156901630008,0.971802596887039,0.784797977399488,0.996211584305135,0.739228630789506,0.995128796054862,0.980469074250758,0.972364142902124,0.960210037785559,0.915729362880817,0.897367291833615
credit-approval,0.870750658259814,0.855107510126556,0.870392260964771,0.866397360960742,0.874667508984549,0.818421537086806,0.860075857450605,0.868006762342271,0.87923203752929,0.857975740389012,0.857750152434115,0.866188357106915
cylinder-bands,0.780402788044503,0.741434322797109,0.849123469755951,0.724780632878559,0.778850998801531,0.621806355773192,0.761670753228299,0.738331882283071,0.811682625555686,0.725507601683683,0.746056153024825,0.759390733650995
dermatology,0.972972972972973,0.959171564971408,0.962838305439093,0.956590502755419,0.975750753859245,0.925961772225359,0.9663080782646,0.966782390657953,0.975952830731802,0.986472143932098,0.976127345692563,0.959669003979349
flags,0.451154335860218,0.449328870117995,0.620908708358898,0.501863575395964,0.608861788245272,0.413983728689611,0.442923725648158,0.306744835236738,0.578717405128455,0.510555867904874,0.523140361562061,0.584268226357699
heart-cleveland,0.548648963815634,0.508733512099116,0.539349777744753,0.533256836631276,0.514799432903402,0.543192456195857,0.55820100211633,0.542465400573607,0.501182817788591,0.559864841511017,0.512315481454659,0.525178888090381
heart-hungarian,0.849729689994691,0.818110582347472,0.843845241154683,0.808191231482465,0.851785594686656,0.837599365332743,0.851480229984964,0.842418465409425,0.83154246480049,0.800358446431969,0.817033995139078,0.840909972130748
heart-va,0.258338384505694,0.213629780042824,0.265052749360614,0.223396973112951,0.22132701610312,0.194650129282482,0.32226499176728,0.276678436204617,0.255979472690933,0.283163032661577,0.299682980429014,0.227323051589162
